label,member_id
loyal,C1030000012016
churn,C1011101240904
loyal,C1000100927831
churn,C0990100878770
loyal,C1020701168624
partial churn,C1030000015253
churn,C1000100946580
loyal,C0990100575846
churn,C1031201030939
partial churn,C1041001112186
loyal,C1030000013877
loyal,C1030000014492
churn,C1030000014461
partial churn,C1020701048582
churn,C1020701206289
partial churn,C1030000011255
loyal,C1000100122014
churn,C8101000015925
loyal,C1030000012467
churn,C1051201404066
partial churn,C1011101009792
loyal,C1030000014652
loyal,C8101000017547
loyal,C1031201268066
loyal,C1011101180514
churn,C1030000015277
churn,C1030000015284
churn,C1030000015260
partial churn,C1030000014669
churn,C1031201349291
loyal,C1011101290329
loyal,C1000100145259
churn,C1000100592527
churn,C1000100643038
loyal,C1031201733991
partial churn,C1030000015307
churn,C1030000015222
loyal,C1030000012511
churn,C1010201083466
loyal,C0990100801679
loyal,C1031201133340
churn,C1030000011910
churn,C1011101140709
loyal,C0990100115387
partial churn,C1031201701723
partial churn,C0990100665899
churn,C1000101118092
churn,C1030000015314
churn,C1011101133879
churn,C1020701191356
partial churn,C0990100368240
churn,C1011101228070
churn,C1020701122022
partial churn,C0980100290771
churn,C1000100148229
partial churn,C1030000014454
loyal,C0990100587368
churn,C1031201151900
churn,C0990100441165
partial churn,C1031201860321
churn,C1020701162226
churn,C1031201231428
churn,C1030000015055
churn,C1051201455952
loyal,C1030000013228
loyal,C1031201214735
churn,C0990100321405
partial churn,C1031201661027
partial churn,C1031201500296
loyal,C0980100080464
churn,C1031201006460
churn,C0980100134532
churn,C0980100123420
loyal,C1031201290654
partial churn,C1020701239355
churn,C0990101111555
churn,C1031201563758
loyal,C1000100706740
partial churn,C0990100101199
loyal,C1031201842723
churn,C0990100896057
partial churn,C1000101085677
churn,C1030000012429
partial churn,C1011101125577
partial churn,C1000100984049
churn,C0990100283659
loyal,C1030000010050
loyal,C1031201829731
loyal,C1041001384293
loyal,C8101000011828
churn,C1020701043785
loyal,C1030000015321
loyal,C1011101101533
loyal,C1030000004783
partial churn,C1030000015338
churn,C1000100209128
loyal,C1000100013633
churn,C1030000008798
partial churn,C1010201089918
churn,C20190527042
churn,C1011101137877
churn,C0990100647000
loyal,C1011101058462
churn,C1020701031652
churn,C1000100317922
churn,C1020701043112
loyal,C1030000014799
churn,C1031201084253
partial churn,C1030000014584
partial churn,C1011101298905
loyal,C1011101054297
churn,C1030000010593
partial churn,C1000100813042
churn,C0990100566554
churn,C1030000015345
churn,C8101000009917
partial churn,C1000101004524
churn,C0990101014689
loyal,C1030000009351
churn,C1030000011941
partial churn,C0990100409035
partial churn,C1000100150598
churn,C0990100340628
churn,C1000100742854
churn,C8101000010203
churn,C1041001096394
churn,C1031201223621
churn,C1030000015352
churn,C1031201029322
partial churn,C1011101129384
loyal,C1000100984025
churn,C1030000013518
churn,C1030000011170
churn,C1031201746854
churn,C1031201744393
churn,C1030000015369
churn,C1041001010642
churn,C1020701173833
partial churn,C1041001516588
churn,C1031201505963
partial churn,C0980100283063
churn,C1011101291470
loyal,C1000100512587
churn,C1031201721967
loyal,C0990100332104
loyal,C1031201100083
loyal,C1000100392110
churn,C1030000014997
churn,C1030000013372
loyal,C1020701071160
churn,C0990100552816
partial churn,C1000100490281
churn,C1030000013938
churn,C1000101088302
churn,C1030000015376
partial churn,C1031201590495
loyal,C1030000013105
partial churn,C1020701011807
churn,C1020701013191
churn,C1031201812672
partial churn,C1031201641326
churn,C1010201220151
partial churn,C1020701164923
churn,C1031201659529
loyal,C1041001343276
partial churn,C8101000018483
churn,C1031201841184
churn,C1031201463553
churn,C8101000015321
loyal,C1031201425483
partial churn,C0990100655593
